HOTEL FRONT-OFFICE SOLUTION;;;;;;;;;;;;;
HISTORICO POYECTADO;;;;;;;;;;;;;
;;;;;;;;;;;;;
GRUPO SUME S.A.S;;;;;;;;;;;;;
900086484;;;;;;;;;;;;;
SM GRAND HOTEL;;;;;;;;;;;;;
Periodo: ;;;Habitaciones:;49;;;;;;;;;
;;;;;;;ACUMULADOS;;;;;;
FECHA;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. DIAS
2024-09-01;2;6;257500,00;515000,00;4,08%;10510,20;2;6;257500,00;515000,00;4,08%;17166,67;1
2024-09-02;12;22;227658,33;2731900,00;24,49%;55753,06;14;28;231921,43;3246900,00;14,29%;54115,00;2
2024-09-03;22;33;209155,68;4601425,00;44,90%;93906,63;36;61;218009,03;7848325,00;24,49%;87203,61;3
2024-09-04;26;33;181465,38;4718100,00;53,06%;96287,76;62;94;202684,27;12566425,00;31,63%;104720,21;4
2024-09-05;15;19;366435,87;5496538,00;30,61%;112174,24;77;113;234583,94;18062963,00;31,43%;120419,75;5
2024-09-06;4;6;259087,50;1036350,00;8,16%;21150,00;81;119;235793,99;19099313,00;27,55%;106107,29;6
2024-09-07;8;12;196725,38;1573803,00;16,33%;32118,43;89;131;232282,20;20673116,00;25,95%;98443,41;7
2024-09-08;2;2;190000,00;380000,00;4,08%;7755,10;91;133;231352,92;21053116,00;23,21%;87721,32;8
2024-09-09;5;6;227805,00;1139025,00;10,20%;23245,41;96;139;231168,14;22192141,00;21,77%;82193,11;9
2024-09-10;12;15;188394,42;2260733,00;24,49%;46137,41;108;154;226415,50;24452874,00;22,04%;81509,58;10
2024-09-11;22;29;182190,09;4008182,00;44,90%;81799,63;130;183;218931,20;28461056,00;24,12%;86245,62;11
2024-09-12;21;35;232889,86;4890687,00;42,86%;99809,94;151;218;220872,47;33351743,00;25,68%;92643,73;12
2024-09-13;10;14;213385,30;2133853,00;20,41%;43548,02;161;232;220407,43;35485596,00;25,27%;90988,71;13
2024-09-14;19;38;177696,74;3376238,00;38,78%;68902,82;180;270;215899,08;38861834,00;26,24%;92528,18;14
2024-09-15;5;11;212525,20;1062626,00;10,20%;21686,24;185;281;215807,89;39924460,00;25,17%;88721,02;15
2024-09-16;19;31;194039,89;3686758,00;38,78%;75239,96;204;312;213780,48;43611218,00;26,02%;90856,70;16
2024-09-17;23;37;210671,87;4845453,00;46,94%;98886,80;227;349;213465,51;48456671,00;27,25%;95013,08;17
2024-09-18;36;61;190484,64;6857447,00;73,47%;139947,90;263;410;210319,84;55314118,00;29,82%;102433,55;18
2024-09-19;40;59;221130,48;8845219,00;81,63%;180514,67;303;469;211746,99;64159337,00;32,55%;112560,24;19
2024-09-20;21;32;212487,33;4462234,00;42,86%;91066,00;324;501;211794,97;68621571,00;33,06%;114369,29;20
2024-09-21;49;95;192693,16;9441965,00;100,00%;192693,16;373;596;209285,62;78063536,00;36,25%;123910,37;21
2024-09-22;13;17;237975,92;3093687,00;26,53%;63136,47;386;613;210251,87;81157223,00;35,81%;122965,49;22
2024-09-23;32;46;256788,69;8217238,00;65,31%;167698,73;418;659;213814,50;89374461,00;37,09%;129528,20;23
2024-09-24;39;58;211257,00;8239023,00;79,59%;168143,33;457;717;213596,25;97613484,00;38,86%;135574,28;24
2024-09-25;46;64;225922,52;10392436,00;93,88%;212090,53;503;781;214723,50;108005920,00;41,06%;144007,89;25
2024-09-26;49;64;210445,57;10311833,00;100,00%;210445,57;552;845;214343,76;118317753,00;43,33%;151689,43;26
2024-09-27;20;33;244234,15;4884683,00;40,82%;99687,41;572;878;215388,87;123202436,00;43,24%;152101,77;27
2024-09-28;14;22;191215,50;2677017,00;28,57%;54633,00;586;900;214811,35;125879453,00;42,71%;149856,49;28
2024-09-29;9;14;290900,00;2618100,00;18,37%;53430,61;595;914;215962,27;128497553,00;41,87%;147698,34;29
2024-09-30;18;24;231788,56;4172194,00;36,73%;85146,82;613;938;216426,99;132669747,00;41,70%;147410,83;30
2024-10-01;37;50;201928,49;7471354,00;75,51%;152476,61;650;988;215601,69;140141101,00;42,79%;150689,36;31
2024-10-02;50;72;206351,26;10317563,00;102,04%;210562,51;700;1060;214940,95;150458664,00;44,64%;156727,78;32
2024-10-03;48;75;212498,44;10199925,00;97,96%;208161,73;748;1135;214784,21;160658589,00;46,26%;162281,40;33
2024-10-04;45;69;203692,04;9166142,00;91,84%;187064,12;793;1204;214154,77;169824731,00;47,60%;166494,83;34
2024-10-05;31;48;204116,87;6327623,00;63,27%;129135,16;824;1252;213777,13;176152354,00;48,05%;167764,15;35
2024-10-06;13;24;198705,62;2583173,00;26,53%;52717,82;837;1276;213543,04;178735527,00;47,45%;165495,86;36
2024-10-07;19;31;210125,26;3992380,00;38,78%;81477,14;856;1307;213467,18;182727907,00;47,21%;164619,74;37
2024-10-08;25;36;189011,12;4725278,00;51,02%;96434,24;881;1343;212773,20;187453185,00;47,31%;164432,62;38
2024-10-09;28;40;212206,79;5941790,00;57,14%;121261,02;909;1383;212755,75;193394975,00;47,57%;165294,85;39
2024-10-10;20;23;188851,80;3777036,00;40,82%;77082,37;929;1406;212241,13;197172011,00;47,40%;164310,01;40
2024-10-11;9;10;209001,11;1881010,00;18,37%;38387,96;938;1416;212210,04;199053021,00;46,69%;161831,72;41
2024-10-12;7;11;202395,00;1416765,00;14,29%;28913,57;945;1427;212137,34;200469786,00;45,92%;159103,00;42
2024-10-13;8;15;168639,38;1349115,00;16,33%;27532,96;953;1442;211772,19;201818901,00;45,23%;156448,76;43
2024-10-14;7;13;209252,14;1464765,00;14,29%;29893,16;960;1455;211753,82;203283666,00;44,53%;154002,78;44
2024-10-15;14;26;213357,14;2987000,00;28,57%;60959,18;974;1481;211776,86;206270666,00;44,17%;152793,09;45
2024-10-16;12;18;203079,00;2436948,00;24,49%;49733,63;986;1499;211671,01;208707614,00;43,74%;151237,40;46
2024-10-17;11;16;189266,64;2081933,00;22,45%;42488,43;997;1515;211423,82;210789547,00;43,29%;149496,13;47
2024-10-18;4;5;202756,25;811025,00;8,16%;16551,53;1001;1520;211389,18;211600572,00;42,56%;146944,84;48
2024-10-19;7;12;232061,71;1624432,00;14,29%;33151,67;1008;1532;211532,74;213225004,00;41,98%;145051,02;49
2024-10-20;4;8;165950,75;663803,00;8,16%;13547,00;1012;1540;211352,58;213888807,00;41,31%;142592,54;50
2024-10-21;13;19;216021,15;2808275,00;26,53%;57311,73;1025;1559;211411,79;216697082,00;41,02%;141632,08;51
2024-10-22;39;50;194773,10;7596151,00;79,59%;155023,49;1064;1609;210801,91;224293233,00;41,76%;143777,71;52
2024-10-23;43;55;208199,88;8952595,00;87,76%;182706,02;1107;1664;210700,84;233245828,00;42,63%;146695,49;53
2024-10-24;42;52;191733,64;8052813,00;85,71%;164343,12;1149;1716;210007,52;241298641,00;43,42%;148949,78;54
2024-10-25;25;35;177136,52;4428413,00;51,02%;90375,78;1174;1751;209307,54;245727054,00;43,56%;148925,49;55
2024-10-26;15;29;210185,33;3152780,00;30,61%;64342,45;1189;1780;209318,62;248879834,00;43,33%;148142,76;56
2024-10-27;10;18;236101,70;2361017,00;20,41%;48184,02;1199;1798;209541,99;251240851,00;42,93%;146924,47;57
2024-10-28;12;26;231099,33;2773192,00;24,49%;56595,76;1211;1824;209755,61;254014043,00;42,61%;145985,08;58
2024-10-29;13;23;175299,62;2278895,00;26,53%;46508,06;1224;1847;209389,66;256292938,00;42,34%;144798,27;59
2024-10-30;16;23;192590,25;3081444,00;32,65%;62886,61;1240;1870;209172,89;259374382,00;42,18%;144096,88;60
2024-10-31;13;23;165339,08;2149408,00;26,53%;43865,47;1253;1893;208718,11;261523790,00;41,92%;142909,17;61
2024-11-01;8;15;109222,75;873782,00;16,33%;17832,29;1261;1908;208086,89;262397572,00;41,51%;141073,96;62
2024-11-02;18;32;187144,17;3368595,00;36,73%;68746,84;1279;1940;207792,16;265766167,00;41,43%;140617,02;63
2024-11-03;3;4;117198,33;351595,00;6,12%;7175,41;1282;1944;207580,16;266117762,00;40,88%;138603,00;64
2024-11-04;16;29;205576,44;3289223,00;32,65%;67127,00;1298;1973;207555,46;269406985,00;40,75%;138157,43;65
2024-11-05;43;63;243247,67;10459650,00;87,76%;213462,24;1341;2036;208699,95;279866635,00;41,47%;141346,79;66
2024-11-06;47;67;228943,62;10760350,00;95,92%;219598,98;1388;2103;209385,44;290626985,00;42,28%;144590,54;67
2024-11-07;49;69;225527,55;11050850,00;100,00%;225527,55;1437;2172;209935,86;301677835,00;43,13%;147881,29;68
2024-11-08;49;73;212092,86;10392550,00;100,00%;212092,86;1486;2245;210006,99;312070385,00;43,95%;150758,64;69
2024-11-09;29;49;211147,14;6123267,00;59,18%;124964,63;1515;2294;210028,81;318193652,00;44,17%;151520,79;70
2024-11-10;6;11;260387,83;1562327,00;12,24%;31884,22;1521;2305;210227,47;319755979,00;43,72%;150120,18;71
2024-11-11;18;28;235472,22;4238500,00;36,73%;86500,00;1539;2333;210522,73;323994479,00;43,62%;149997,44;72
2024-11-12;37;44;285879,73;10577550,00;75,51%;215868,37;1576;2377;212291,90;334572029,00;44,06%;152772,62;73
2024-11-13;44;58;222692,61;9798475,00;89,80%;199968,88;1620;2435;212574,39;344370504,00;44,68%;155121,85;74
2024-11-14;35;40;221950,03;7768251,00;71,43%;158535,73;1655;2475;212772,66;352138755,00;45,03%;156506,11;75
2024-11-15;8;12;216531,25;1732250,00;16,33%;35352,04;1663;2487;212790,74;353871005,00;44,66%;155206,58;76
2024-11-16;11;20;1026605,73;11292663,00;22,45%;230462,51;1674;2507;218138,39;365163668,00;44,37%;158079,51;77
2024-11-17;40;67;171950,00;6878000,00;81,63%;140367,35;1714;2574;217060,48;372041668,00;44,85%;158992,17;78
2024-11-18;42;70;179286,90;7530050,00;85,71%;153674,49;1756;2644;216157,01;379571718,00;45,36%;160156,84;79
2024-11-19;14;16;171271,93;2397807,00;28,57%;48934,84;1770;2660;215801,99;381969525,00;45,15%;159153,97;80
2024-11-20;31;40;218597,61;6776526,00;63,27%;138296,45;1801;2700;215850,11;388746051,00;45,38%;159977,80;81
2024-11-21;39;68;216420,18;8440387,00;79,59%;172252,80;1840;2768;215862,19;397186438,00;45,79%;161457,90;82
2024-11-22;39;85;261224,85;10187769,00;79,59%;207913,65;1879;2853;216803,73;407374207,00;46,20%;163604,10;83
2024-11-23;42;80;213333,33;8960000,00;85,71%;182857,14;1921;2933;216727,85;416334207,00;46,67%;165211,99;84
2024-11-24;37;72;206162,16;7628000,00;75,51%;155673,47;1958;3005;216528,20;423962207,00;47,01%;166259,69;85
2024-11-25;32;50;188968,47;6046991,00;65,31%;123407,98;1990;3055;216085,02;430009198,00;47,22%;166670,23;86
2024-11-26;37;54;206509,68;7640858,00;75,51%;155935,88;2027;3109;215910,24;437650056,00;47,55%;167682,01;87
2024-11-27;33;50;190812,33;6296807,00;67,35%;128506,27;2060;3159;215508,19;443946863,00;47,77%;168161,69;88
2024-11-28;23;31;187185,61;4305269,00;46,94%;87862,63;2083;3190;215195,45;448252132,00;47,76%;167884,69;89
2024-11-29;24;37;232219,54;5573269,00;48,98%;113740,18;2107;3227;215389,37;453825401,00;47,78%;168083,48;90
2024-11-30;12;22;205287,83;2463454,00;24,49%;50274,57;2119;3249;215332,16;456288855,00;47,52%;167138,77;91
2024-12-01;15;27;223333,33;3350000,00;30,61%;68367,35;2134;3276;215388,40;459638855,00;47,34%;166535,82;92
2024-12-02;36;54;244565,14;8804345,00;73,47%;179680,51;2170;3330;215872,44;468443200,00;47,62%;167900,79;93
2024-12-03;35;51;166842,26;5839479,00;71,43%;119173,04;2205;3381;215094,19;474282679,00;47,87%;168185,35;94
2024-12-04;25;37;195636,36;4890909,00;51,02%;99814,47;2230;3418;214876,05;479173588,00;47,91%;168131,08;95
2024-12-05;12;18;186284,33;2235412,00;24,49%;45620,65;2242;3436;214723,02;481409000,00;47,66%;167155,90;96
2024-12-06;13;16;189159,69;2459076,00;26,53%;50185,22;2255;3452;214575,64;483868076,00;47,44%;166277,69;97
2024-12-07;7;9;168571,43;1180000,00;14,29%;24081,63;2262;3461;214433,28;485048076,00;47,11%;164982,34;98
2024-12-08;16;21;175187,50;2803000,00;32,65%;57204,08;2278;3482;214157,63;487851076,00;46,96%;164259,62;99
2024-12-09;19;29;189224,68;3595269,00;38,78%;73372,84;2297;3511;213951,39;491446345,00;46,88%;163815,45;100
2024-12-10;35;43;223464,83;7821269,00;71,43%;159617,73;2332;3554;214094,17;499267614,00;47,12%;164774,79;101
2024-12-11;45;56;211834,60;9532557,00;91,84%;194541,98;2377;3610;214051,40;508800171,00;47,56%;166274,57;102
2024-12-12;45;55;220767,51;9934538,00;91,84%;202745,67;2422;3665;214176,18;518734709,00;47,99%;167875,31;103
2024-12-13;27;32;216222,22;5838000,00;55,10%;119142,86;2449;3697;214198,74;524572709,00;48,06%;168132,28;104
2024-12-14;14;20;187214,29;2621000,00;28,57%;53489,80;2463;3717;214045,35;527193709,00;47,87%;167363,08;105
2024-12-15;13;17;209846,15;2728000,00;26,53%;55673,47;2476;3734;214023,31;529921709,00;47,67%;166642,05;106
2024-12-16;30;33;337642,30;10129269,00;61,22%;206719,78;2506;3767;215503,18;540050978,00;47,80%;168240,18;107
2024-12-17;30;35;505353,47;15160604,00;61,22%;309400,08;2536;3802;218932,01;555211582,00;47,92%;171361,60;108
2024-12-18;28;31;220214,29;6166000,00;57,14%;125836,73;2564;3833;218946,01;561377582,00;48,01%;171675,10;109
2024-12-19;25;26;193600,00;4840000,00;51,02%;98775,51;2589;3859;218701,27;566217582,00;48,03%;171581,09;110
2024-12-20;25;33;182836,24;4570906,00;51,02%;93283,80;2614;3892;218358,26;570788488,00;48,06%;171407,95;111
2024-12-21;2;4;230853,50;461707,00;4,08%;9422,59;2616;3896;218367,81;571250195,00;47,67%;170014,94;112
2024-12-22;2;4;91800,00;183600,00;4,08%;3746,94;2618;3900;218271,12;571433795,00;47,28%;168564,54;113
2024-12-23;3;5;452484,33;1357453,00;6,12%;27703,12;2621;3905;218539,20;572791248,00;46,92%;167482,82;114
2024-12-24;2;3;146205,50;292411,00;4,08%;5967,57;2623;3908;218484,05;573083659,00;46,55%;166111,21;115
2024-12-25;0;0;#�DIV/0!;0,00;0,00%;0,00;2623;3908;218484,05;573083659,00;46,15%;164679,21;116
2024-12-26;8;17;145221,75;1161774,00;16,33%;23709,67;2631;3925;218261,28;574245433,00;45,89%;163602,69;117
2024-12-27;7;15;163774,29;1146420,00;14,29%;23396,33;2638;3940;218116,70;575391853,00;45,62%;162540,07;118
2024-12-28;10;21;180505,00;1805050,00;20,41%;36837,76;2648;3961;217974,66;577196903,00;45,41%;161679,80;119
2024-12-29;6;13;164908,33;989450,00;12,24%;20192,86;2654;3974;217854,69;578186353,00;45,14%;160607,32;120
2024-12-30;5;10;181027,00;905135,00;10,20%;18472,14;2659;3984;217785,44;579091488,00;44,85%;159529,34;121
2024-12-31;1;2;665000,00;665000,00;2,04%;13571,43;2660;3986;217953,57;579756488,00;44,50%;158403,41;122
2025-01-01;1;2;185000,00;185000,00;2,04%;3775,51;2661;3988;217941,18;579941488,00;44,15%;157165,71;123
2025-01-02;3;6;306666,67;920000,00;6,12%;18775,51;2664;3994;218041,10;580861488,00;43,84%;156145,56;124
2025-01-03;2;4;146250,00;292500,00;4,08%;5969,39;2666;3998;217987,24;581153988,00;43,53%;154974,40;125
2025-01-04;5;11;167140,00;835700,00;10,20%;17055,10;2671;4009;217892,06;581989688,00;43,26%;153965,53;126
2025-01-05;5;11;206380,00;1031900,00;10,20%;21059,18;2676;4020;217870,55;583021588,00;43,00%;153024,04;127
2025-01-06;1;4;300000,00;300000,00;2,04%;6122,45;2677;4024;217901,23;583321588,00;42,68%;151906,66;128
2025-01-07;6;9;211000,00;1266000,00;12,24%;25836,73;2683;4033;217885,80;584587588,00;42,45%;151056,22;129
2025-01-08;15;30;216513,87;3247708,00;30,61%;66279,76;2698;4063;217878,17;587835296,00;42,35%;150727,00;130
2025-01-09;14;22;227225,50;3181157,00;28,57%;64921,57;2712;4085;217926,42;591016453,00;42,25%;150385,87;131
2025-01-10;12;23;209322,25;2511867,00;24,49%;51262,59;2724;4108;217888,52;593528320,00;42,12%;149880,89;132
2025-01-11;9;18;238408,78;2145679,00;18,37%;43789,37;2733;4126;217956,09;595673999,00;41,94%;149291,73;133
2025-01-12;9;16;240713,78;2166424,00;18,37%;44212,73;2742;4142;218030,79;597840423,00;41,76%;148716,52;134
2025-01-13;13;21;261419,85;3398458,00;26,53%;69356,29;2755;4163;218235,53;601238881,00;41,65%;148454,04;135
2025-01-14;17;23;180111,06;3061888,00;34,69%;62487,51;2772;4186;218001,72;604300769,00;41,60%;148112,93;136
2025-01-15;11;16;191223,09;2103454,00;22,45%;42927,63;2783;4202;217895,88;606404223,00;41,46%;147543,61;137
2025-01-16;11;15;198227,27;2180500,00;22,45%;44500,00;2794;4217;217818,44;608584723,00;41,32%;147001,14;138
2025-01-17;14;24;229175,29;3208454,00;28,57%;65478,65;2808;4241;217875,06;611793177,00;41,23%;146712,99;139
2025-01-18;2;5;154500,00;309000,00;4,08%;6306,12;2810;4246;217829,96;612102177,00;40,96%;145738,61;140
2025-01-19;0;0;#�DIV/0!;67,00;0,00%;1,37;2810;4246;217829,98;612102244,00;40,67%;144705,02;141
2025-01-20;8;11;193700,00;1549600,00;16,33%;31624,49;2818;4257;217761,48;613651844,00;40,50%;144049,73;142
2025-01-21;17;32;182892,41;3109171,00;34,69%;63452,47;2835;4289;217552,39;616761015,00;40,46%;143767,14;143
2025-01-22;12;19;158941,67;1907300,00;24,49%;38924,49;2847;4308;217305,34;618668315,00;40,35%;143210,26;144
2025-01-23;22;35;207244,95;4559389,00;44,90%;93048,76;2869;4343;217228,20;623227704,00;40,38%;143270,74;145
2025-01-24;6;12;254342,17;1526053,00;12,24%;31143,94;2875;4355;217305,65;624753757,00;40,19%;142637,84;146
2025-01-25;11;20;203038,00;2233418,00;22,45%;45579,96;2886;4375;217251,27;626987175,00;40,07%;142173,96;147
2025-01-26;6;11;241175,33;1447052,00;12,24%;29531,67;2892;4386;217300,91;628434227,00;39,88%;141539,24;148
2025-01-27;17;24;244993,29;4164886,00;34,69%;84997,67;2909;4410;217462,74;632599113,00;39,84%;141521,05;149
2025-01-28;24;32;259298,04;6223153,00;48,98%;127003,12;2933;4442;217805,07;638822266,00;39,90%;141960,50;150
2025-01-29;29;42;219787,97;6373851,00;59,18%;130078,59;2962;4484;217824,48;645196117,00;40,03%;142427,40;151
2025-01-30;26;37;248336,31;6456744,00;53,06%;131770,29;2988;4521;218089,98;651652861,00;40,12%;142906,33;152
2025-01-31;9;19;302256,78;2720311,00;18,37%;55516,55;2997;4540;218342,73;654373172,00;39,98%;142564,96;153
2025-02-01;10;17;214676,40;2146764,00;20,41%;43811,51;3007;4557;218330,54;656519936,00;39,85%;142103,88;154
2025-02-02;6;8;201833,33;1211000,00;12,24%;24714,29;3013;4565;218297,69;657730936,00;39,67%;141447,51;155
2025-02-03;31;50;256511,42;7951854,00;63,27%;162282,73;3044;4615;218686,86;665682790,00;39,82%;142239,91;156
2025-02-04;42;71;217208,07;9122739,00;85,71%;186178,35;3086;4686;218666,73;674805529,00;40,11%;143270,81;157
2025-02-05;47;82;217669,79;10230480,00;95,92%;208785,31;3133;4768;218651,77;685036009,00;40,47%;144522,36;158
2025-02-06;41;70;214871,46;8809730,00;83,67%;179790,41;3174;4838;218602,94;693845739,00;40,74%;145460,32;159
2025-02-07;23;44;199979,39;4599526,00;46,94%;93867,88;3197;4882;218468,96;698445265,00;40,78%;145509,43;160
2025-02-08;10;17;175785,40;1757854,00;20,41%;35874,57;3207;4899;218335,86;700203119,00;40,65%;144969,59;161
2025-02-09;6;12;147975,67;887854,00;12,24%;18119,47;3213;4911;218204,47;701090973,00;40,48%;144257,40;162
2025-02-10;16;25;204791,06;3276657,00;32,65%;66870,55;3229;4936;218138,01;704367630,00;40,43%;144042,46;163
2025-02-11;16;26;213258,63;3412138,00;32,65%;69635,47;3245;4962;218113,95;707779768,00;40,38%;143857,68;164
2025-02-12;14;21;217189,79;3040657,00;28,57%;62054,22;3259;4983;218109,98;710820425,00;40,31%;143600,09;165
2025-02-13;15;25;168483,27;2527249,00;30,61%;51576,51;3274;5008;217882,61;713347674,00;40,25%;143242,50;166
2025-02-14;4;5;147250,00;589000,00;8,16%;12020,41;3278;5013;217796,42;713936674,00;40,06%;142502,33;167
2025-02-15;3;3;196333,33;589000,00;6,12%;12020,41;3281;5016;217776,80;714525674,00;39,86%;141770,97;168
2025-02-16;9;14;179470,56;1615235,00;18,37%;32963,98;3290;5030;217672,01;716140909,00;39,73%;141250,67;169
2025-02-17;15;22;190793,33;2861900,00;30,61%;58406,12;3305;5052;217550,02;719002809,00;39,68%;140980,94;170
2025-02-18;24;33;173583,88;4166013,00;48,98%;85020,67;3329;5085;217233,05;723168822,00;39,73%;140968,58;171
2025-02-19;23;28;186662,74;4293243,00;46,94%;87617,20;3352;5113;217023,29;727462065,00;39,77%;140981,02;172
2025-02-20;18;28;157749,50;2839491,00;36,73%;57948,80;3370;5141;216706,69;730301556,00;39,75%;140713,21;173
2025-02-21;11;21;225559,18;2481151,00;22,45%;50635,73;3381;5162;216735,49;732782707,00;39,66%;140379,83;174
2025-02-22;19;22;222631,68;4230002,00;38,78%;86326,57;3400;5184;216768,44;737012709,00;39,65%;140383,37;175
2025-02-23;8;10;223625,00;1789000,00;16,33%;36510,20;3408;5194;216784,54;738801709,00;39,52%;139924,57;176
2025-02-24;20;28;224050,90;4481018,00;40,82%;91449,35;3428;5222;216826,93;743282727,00;39,52%;139977,91;177
2025-02-25;47;66;225614,55;10603884,00;95,92%;216405,80;3475;5288;216945,79;753886611,00;39,84%;141177,27;178
2025-02-26;49;76;237984,45;11661238,00;100,00%;237984,45;3524;5364;217238,32;765547849,00;40,18%;142560,12;179
2025-02-27;49;79;237617,10;11643238,00;100,00%;237617,10;3573;5443;217517,80;777191087,00;40,51%;143924,28;180
2025-02-28;16;21;225267,38;3604278,00;32,65%;73556,69;3589;5464;217552,34;780795365,00;40,47%;143792,88;181
2025-03-01;11;13;235702,73;2592730,00;22,45%;52912,86;3600;5477;217607,80;783388095,00;40,37%;143477,67;182
2025-03-02;9;14;219289,44;1973605,00;18,37%;40277,65;3609;5491;217612,00;785361700,00;40,25%;143053,13;183
2025-03-03;13;18;213575,77;2776485,00;26,53%;56662,96;3622;5509;217597,51;788138185,00;40,17%;142778,66;184
2025-03-04;28;45;231910,75;6493501,00;57,14%;132520,43;3650;5554;217707,31;794631686,00;40,26%;143176,88;185
2025-03-05;29;43;223345,03;6477006,00;59,18%;132183,80;3679;5597;217751,75;801108692,00;40,37%;143567,87;186
2025-03-06;23;35;263165,48;6052806,00;46,94%;123526,65;3702;5632;218033,90;807161498,00;40,40%;143879,05;187
2025-03-07;30;61;237355,43;7120663,00;61,22%;145319,65;3732;5693;218189,22;814282161,00;40,51%;144376,27;188
2025-03-08;30;61;247395,67;7421870,00;61,22%;151466,73;3762;5754;218422,12;821704031,00;40,62%;144921,35;189
2025-03-09;11;22;228047,27;2508520,00;22,45%;51194,29;3773;5776;218450,19;824212551,00;40,53%;144598,69;190
2025-03-10;12;18;197960,00;2375520,00;24,49%;48480,00;3785;5794;218385,22;826588071,00;40,44%;144256,21;191
2025-03-11;13;20;193271,23;2512526,00;26,53%;51276,04;3798;5814;218299,26;829100597,00;40,37%;143941,08;192
2025-03-12;21;25;186807,90;3922966,00;42,86%;80060,53;3819;5839;218126,10;833023563,00;40,38%;143872,81;193
2025-03-13;16;18;173441,44;2775063,00;32,65%;56633,94;3835;5857;217939,67;835798626,00;40,34%;143608,01;194
2025-03-14;24;38;203359,46;4880627,00;48,98%;99604,63;3859;5895;217848,99;840679253,00;40,39%;143705,86;195
2025-03-15;22;37;214116,50;4710563,00;44,90%;96133,94;3881;5932;217827,83;845389816,00;40,41%;143773,78;196
2025-03-16;11;13;218182,55;2400008,00;22,45%;48979,76;3892;5945;217828,83;847789824,00;40,32%;143450,05;197
2025-03-17;19;24;326822,74;6209632,00;38,78%;126727,18;3911;5969;218358,34;853999456,00;40,31%;143770,95;198
2025-03-18;17;19;219019,29;3723328,00;34,69%;75986,29;3928;5988;218361,20;857722784,00;40,28%;143672,16;199
2025-03-19;15;25;152720,27;2290804,00;30,61%;46751,10;3943;6013;218111,49;860013588,00;40,23%;143335,60;200
2025-03-20;9;11;237023,22;2133209,00;18,37%;43534,88;3952;6024;218154,55;862146797,00;40,13%;142976,25;201
2025-03-21;9;12;145216,33;1306947,00;18,37%;26672,39;3961;6036;217988,83;863453744,00;40,02%;142484,12;202
2025-03-22;3;5;196333,33;589000,00;6,12%;12020,41;3964;6041;217972,44;864042744,00;39,85%;141878,94;203
2025-03-23;0;0;#�DIV/0!;0,00;0,00%;0,00;3964;6041;217972,44;864042744,00;39,66%;141183,45;204
2025-03-24;6;9;167144,33;1002866,00;12,24%;20466,65;3970;6050;217895,62;865045610,00;39,52%;140657,82;205
2025-03-25;20;29;207536,55;4150731,00;40,82%;84708,80;3990;6079;217843,69;869196341,00;39,53%;140646,66;206
2025-03-26;40;58;169373,00;6774920,00;81,63%;138263,67;4030;6137;217362,60;875971261,00;39,73%;141058,17;207
2025-03-27;39;61;182698,03;7125223,00;79,59%;145412,71;4069;6198;217030,35;883096484,00;39,92%;141521,87;208
